City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,pionerskiy,54.9508,20.2275,58.84,53,7,9.19,RU,1683829833
284,nola,40.922,14.5329,62.64,79,0,4.18,IT,1683829833
285,alaghsas,17.0187,8.0168,96.69,16,95,13.8,NE,1683829834
286,betafo,-19.8333,46.85,57.88,92,100,3.94,MG,1683829834
287,singaraja,-8.112,115.0882,81.0,84,43,3.11,ID,1683829834
288,mayahi,13.9553,7.6712,90.73,29,100,9.86,NE,1683829839
289,piti village,13.4626,144.6933,81.48,92,40,3.44,GU,1683829718
290,sandnessjoen,66.0217,12.6316,50.52,87,75,3.44,NO,1683829840
291,kirovsk,48.6375,38.6428,44.69,87,22,6.44,UA,1683829840
292,barra de santo antonio,-9.4047,-35.5072,87.08,73,8,11.34,BR,1683829840
293,lihue,21.9789,-159.3672,76.24,88,100,8.05,US,1683829652
294,levuka,50.1834,-105.4011,66.02,67,100,5.75,CA,1683829840
295,qarauyl,48.9451,79.255,63.18,38,51,9.35,KZ,1683829841
296,nuku'alofa,-21.1333,-175.2,73.74,94,20,4.61,TO,1683829841
297,yelizovo,53.1873,158.3805,33.94,93,75,2.24,RU,1683829841
298,williams lake,52.1415,-122.1445,71.06,39,40,6.91,CA,1683829841
299,holualoa,19.6228,-155.9522,73.78,79,100,5.01,US,1683829841
300,brisas de zicatela,15.8369,-97.0419,88.36,62,21,11.86,MX,1683829841
301,at taj,24.2049,23.2857,74.59,31,0,10.13,LY,1683829803
302,ghadamis,30.1337,9.5007,80.92,19,0,9.82,LY,1683829842
303,letlhakeng,-24.0944,25.0298,64.51,33,0,2.44,BW,1683829842
304,guasdualito,7.2424,-70.7324,89.56,62,40,3.44,VE,1683829842
305,dabou,5.3256,-4.3769,82.31,82,97,8.61,CI,1683829842
306,amga,60.8953,131.9608,30.65,93,100,4.41,RU,1683829843
307,tambovka,50.0969,128.0489,51.67,41,100,8.19,RU,1683829843
308,isiro,2.7739,27.616,68.34,97,78,0.34,CD,1683829776
309,grants,35.1473,-107.8514,64.63,19,0,6.91,US,1683829843
310,ciudad melchor muzquiz,27.8833,-101.5167,91.72,22,58,3.94,MX,1683829843
311,carutapera,-1.195,-46.02,82.58,77,70,5.3,BR,1683829843
312,plettenberg bay,-34.0527,23.3716,59.52,81,100,13.42,ZA,1683829843
313,castillos,-34.1667,-53.8333,62.17,56,96,8.37,UY,1683829844
314,margate,51.3813,1.3862,59.88,69,0,6.31,GB,1683829844
315,betare oya,5.6,14.0833,70.36,94,52,4.54,CM,1683829844
316,labytnangi,66.6572,66.4183,11.19,98,92,4.29,RU,1683829844
317,san jeronimo,-11.9472,-75.2829,62.1,43,100,6.02,PE,1683829844
318,woodlake,37.4211,-77.6793,82.98,51,0,9.22,US,1683829844
319,north elba,44.2434,-73.9543,71.35,43,68,4.0,US,1683829845
320,praia da vitoria,38.7333,-27.0667,65.75,94,75,10.83,PT,1683829845
321,khorinsk,52.1657,109.7726,33.26,65,0,4.07,RU,1683829845
322,smolensk,55.0,33.0,47.14,87,10,4.18,RU,1683829845
323,sao vicente,-23.9631,-46.3919,82.58,69,75,8.05,BR,1683829845
324,aibak,36.2647,68.0155,72.84,28,100,4.52,AF,1683829845
325,murray bridge,-35.1167,139.2667,54.99,65,100,4.81,AU,1683829845
326,ciudad bolivar,8.1222,-63.5497,98.98,27,71,3.06,VE,1683829846
327,westport,41.1415,-73.3579,81.9,33,0,16.11,US,1683829828
328,diu,20.7141,70.9822,87.57,47,2,8.39,IN,1683829846
329,niort,46.3333,-0.3333,58.17,79,71,8.19,FR,1683829846
330,hauterive,46.0901,3.4459,54.36,82,69,2.8,FR,1683829846
331,durres,41.3231,19.4414,62.78,76,1,7.56,AL,1683829847
332,palikir - national government center,6.9248,158.1611,82.06,78,100,8.84,FM,1683829847
333,mount gambier,-37.8333,140.7667,52.84,94,100,2.01,AU,1683829847
334,noosa heads,-26.3833,153.15,61.34,72,20,10.96,AU,1683829847
335,hirara,24.8,125.2833,68.27,73,18,4.61,JP,1683829847
336,saudarkrokur,65.7461,-19.6394,54.54,65,100,17.69,IS,1683829847
337,inhuma,-6.6683,-41.7078,90.97,37,99,2.08,BR,1683829848
338,douentza,14.9951,-2.9517,98.71,8,100,6.96,ML,1683829848
339,beledweyne,4.7358,45.2036,89.8,40,100,11.41,SO,1683829848
340,burley,42.5357,-113.7928,60.76,41,0,9.22,US,1683829848
341,kerikeri,-35.2268,173.9474,43.92,94,7,3.89,NZ,1683829848
342,hastings,50.8552,0.5729,57.97,30,20,3.47,GB,1683829848
343,kamaishi,39.2667,141.8833,43.7,83,3,4.43,JP,1683829854
344,alofi,-19.0595,-169.9187,75.09,100,16,5.75,NU,1683829854
345,prince george,53.9166,-122.753,64.62,52,40,1.01,CA,1683829751
346,bridgewater,44.3835,-64.5155,65.1,60,11,16.11,CA,1683829854
347,sault ste. marie,46.5168,-84.3333,79.09,42,40,8.05,CA,1683829622
348,filadelfia,39.9523,-75.1638,81.43,34,75,14.97,US,1683829835
349,pimentel,-6.8367,-79.9342,84.49,58,0,16.11,PE,1683829838
350,chilca,-12.5211,-76.7372,71.6,77,100,7.49,PE,1683829855
351,pendleton,45.6721,-118.7886,70.2,50,0,5.75,US,1683829855
352,tvoroyri,61.5556,-6.8111,49.33,84,1,8.61,FO,1683829860
353,tulun,54.5611,100.5792,43.0,48,100,11.52,RU,1683829860
354,saint-pierre,-21.3393,55.4781,74.88,73,40,5.75,RE,1683829860
355,dhidhdhoo,6.8833,73.1,84.51,75,87,9.13,MV,1683829860
356,boa vista,2.8197,-60.6733,85.98,62,75,5.75,BR,1683829856
357,tofol,5.3248,163.0078,78.48,86,100,3.36,FM,1683829861
358,dongola,19.1667,30.4833,96.44,9,28,6.4,SD,1683829861
359,kudahuvadhoo,2.6708,72.8944,82.65,80,65,14.54,MV,1683829861
360,deneysville,-26.8908,28.0971,56.64,39,0,5.79,ZA,1683829862
361,dudinka,69.4058,86.1778,2.62,97,20,12.01,RU,1683829862
362,mahina,-17.5065,-149.489,78.57,78,75,10.36,PF,1683829862
363,beyneu,45.3167,55.2,77.25,31,79,10.25,KZ,1683829862
364,celestun,20.8667,-90.4,92.39,54,68,8.3,MX,1683829862
365,chibougamau,49.9168,-74.3659,67.62,26,0,9.22,CA,1683829863
366,nguigmi,14.2495,13.1092,84.92,23,100,2.8,NE,1683829863
367,berdigestyakh,62.0989,126.6992,27.32,71,100,4.7,RU,1683829863
368,mariano,8.8333,125.1167,77.65,86,100,2.98,PH,1683829863
369,prince rupert,54.3161,-130.3201,55.49,55,100,13.8,CA,1683829727
370,talcahuano,-36.7167,-73.1167,65.88,63,0,11.5,CL,1683829863
371,marquette,46.5333,-87.6335,81.25,53,13,4.0,US,1683829864
372,gaalkacyo,6.7697,47.4308,89.69,41,100,10.69,SO,1683829864
373,mangalam,9.7667,78.6667,85.51,71,100,9.48,IN,1683829864
374,vernon,50.2581,-119.2691,70.61,45,10,2.3,CA,1683829850
375,cidreira,-30.1811,-50.2056,63.05,71,82,14.5,BR,1683829864
376,prado,-17.3411,-39.2208,78.64,73,55,8.08,BR,1683829864
377,terenozek,45.05,64.9833,79.54,26,100,13.15,KZ,1683829865
378,kingscliff,-28.2667,153.5667,61.77,88,76,5.75,AU,1683829865
379,punta arenas,-53.15,-70.9167,46.51,76,0,14.97,CL,1683829865
380,kilju,40.9642,129.3278,48.85,82,100,2.26,KP,1683829865
381,salym,60.0625,71.4789,27.99,78,5,4.61,RU,1683829865
382,itoman,26.1247,127.6694,69.82,64,8,4.61,JP,1683829866
383,el calafate,-50.3408,-72.2768,48.43,75,100,1.43,AR,1683829866
384,box elder,41.5005,-112.8764,57.47,37,5,2.26,US,1683829866
385,madimba,-10.4,40.3333,78.12,88,20,11.5,TZ,1683829866
386,ostersund,63.1792,14.6357,54.61,35,0,6.91,SE,1683829871
387,santa terezinha,-29.9002,-50.0904,63.79,66,60,14.9,BR,1683829871
388,labuan,5.2767,115.2417,79.16,94,20,0.0,MY,1683829872
389,pingliang,35.5392,106.6861,53.83,33,97,6.24,CN,1683829872
390,bam,29.106,58.357,84.88,18,38,5.14,IR,1683829872
391,malvan,16.0667,73.4667,83.8,81,100,4.54,IN,1683829872
392,kalmunai,7.4167,81.8167,80.87,84,100,3.71,LK,1683829872
393,kirensk,57.7853,108.1119,31.64,77,100,2.66,RU,1683829873
394,sangsong-ni,39.1694,126.8856,50.38,90,100,1.86,KP,1683829873
395,puerto baquerizo moreno,-0.9,-89.6,85.19,79,40,12.66,EC,1683829873
396,mukalla,14.5425,49.1242,84.29,73,97,6.71,YE,1683829873
397,le port,-20.9373,55.2919,76.96,88,100,5.99,RE,1683829873
398,portland,45.5234,-122.6762,69.94,58,20,6.91,US,1683829866
399,barrouallie,13.2333,-61.2667,83.82,70,40,5.75,VC,1683829874
400,tsiombe,-25.3,45.4833,73.04,86,100,3.62,MG,1683829874
401,muli,2.9167,73.5667,83.17,79,100,19.01,MV,1683829874
402,tarawa,1.419,172.984,82.49,83,20,8.05,KI,1683829874
403,mar del plata,-38.0023,-57.5575,57.94,68,0,8.05,AR,1683829874
404,kalampaka,39.7044,21.6269,53.11,99,100,2.8,GR,1683829875
405,saint-philippe,-21.3585,55.7679,74.79,82,100,12.5,RE,1683829875
406,tamanrasset,22.785,5.5228,80.15,15,100,12.91,DZ,1683829875
407,misratah,32.3754,15.0925,66.79,71,40,6.26,LY,1683829875
408,durban,-29.8579,31.0292,67.12,82,0,8.21,ZA,1683829876
409,shaowu,27.3409,117.4831,62.31,97,100,3.11,CN,1683829876
410,miracema do tocantins,-9.5618,-48.3967,89.26,53,72,3.67,BR,1683829876
411,manistee,44.2445,-86.3242,75.15,44,0,16.11,US,1683829881
412,laojunmiao,39.8333,97.7333,52.18,20,0,10.36,CN,1683829881
413,usogorsk,63.4106,48.6872,47.44,97,100,5.28,RU,1683829882
414,la sarre,48.8002,-79.1996,67.12,49,52,9.62,CA,1683829784
415,santa marta,11.2408,-74.199,93.25,62,40,9.22,CO,1683829671
416,sungai penuh,-2.0833,101.3833,66.54,98,100,4.52,ID,1683829882
417,ocozocoautla de espinosa,16.7667,-93.3667,83.8,33,0,6.82,MX,1683829882
418,kaliganj,23.4095,89.1402,84.97,61,60,7.92,BD,1683829883
419,acarau,-2.8856,-40.12,82.94,78,25,9.28,BR,1683829883
420,bloomingdale,27.8936,-82.2404,95.05,52,40,9.22,US,1683829883
421,oblivskaya,48.5362,42.5014,48.69,81,85,6.2,RU,1683829883
422,el granada,37.5027,-122.4694,66.78,74,75,9.22,US,1683829884
423,greymouth,-42.4667,171.2,40.28,73,11,6.93,NZ,1683829884
424,buchanan,5.8808,-10.0467,81.59,84,52,9.04,LR,1683829884
425,vel'sk,61.0701,42.0983,54.52,59,100,2.95,RU,1683829884
426,harstad,68.799,16.5293,46.15,100,100,18.01,NO,1683829884
427,undurkhaan,47.3194,110.6556,42.91,53,100,14.38,MN,1683829885
428,sant'antioco,39.0664,8.4522,59.49,68,6,8.63,IT,1683829885
429,nova kakhovka,46.7545,33.3486,50.67,53,6,3.67,UA,1683829885
430,ust-tsilma,65.441,52.1498,35.94,100,100,4.9,RU,1683829885
431,salalah,17.0151,54.0924,86.09,62,0,3.44,OM,1683829886
432,manggar,-2.8833,108.2667,82.71,81,31,8.61,ID,1683829886
433,sur,22.5667,59.5289,90.34,40,0,5.08,OM,1683829886
434,zuyevka,58.405,51.1335,44.58,66,7,4.68,RU,1683829886
435,batangafo,7.3008,18.2833,81.79,56,92,3.94,CF,1683829886
436,bonthe,7.5264,-12.505,82.6,74,53,8.3,SL,1683829887
437,winchester center,41.9001,-73.1348,77.04,32,11,5.01,US,1683829653
438,chegdomyn,51.1167,133.0167,41.85,65,8,3.65,RU,1683829887
439,dobryanka,58.4619,56.4165,41.72,64,0,1.86,RU,1683829887
440,ascension,30.2169,-90.9001,88.09,69,100,10.36,US,1683829887
441,malango,-2.9627,119.9001,68.16,98,100,1.52,ID,1683829887
442,odacho-oda,35.1833,132.5,56.52,63,0,6.93,JP,1683829888
443,sferracavallo,42.726,12.0956,62.42,80,83,5.39,IT,1683829888
444,zaragoza,41.6561,-0.8773,64.02,41,0,24.16,ES,1683829784
445,rabaul,-4.1967,152.1721,79.86,82,100,5.14,PG,1683829888
446,sungurlu,40.1675,34.3739,51.1,85,100,6.67,TR,1683829888
447,cooper's town,26.8667,-77.5167,77.52,69,0,12.35,BS,1683829889
448,kingston,17.997,-76.7936,89.24,68,20,25.32,JM,1683829729
449,menongue,-14.6585,17.691,62.74,43,4,4.12,AO,1683829889
450,galliano,29.4422,-90.2992,87.8,70,75,16.11,US,1683829889
451,chonchi,-42.6128,-73.8092,58.12,83,100,2.91,CL,1683829889
452,vuktyl,63.8567,57.3094,34.14,80,91,6.13,RU,1683829889
453,serhiyivka,46.0272,30.3768,50.88,63,4,2.15,UA,1683829890
454,gore,-46.1028,168.9436,47.62,97,100,5.08,NZ,1683829890
455,cannonvale,-20.2833,148.7,70.99,82,7,16.46,AU,1683829890
456,cidade velha,14.9167,-23.6167,81.07,61,0,18.41,CV,1683829890
457,arteche,12.2645,125.4048,79.03,83,96,3.89,PH,1683829891
458,ciudad general teran,25.2667,-99.6833,93.61,35,0,1.07,MX,1683829891
459,mawu,29.5923,107.3139,59.9,91,99,2.91,CN,1683829891
460,taoudenni,22.6783,-3.9836,99.41,8,87,12.44,ML,1683829891
461,amos,48.5669,-78.1162,69.33,40,100,6.76,CA,1683829802
462,alice springs,-23.7,133.8833,38.75,75,0,5.66,AU,1683829891
463,purna,19.1833,77.05,93.69,16,16,1.34,IN,1683829892
464,retreat,38.8245,-85.8533,83.23,52,88,7.02,US,1683829892
465,prineville,44.2999,-120.8345,66.11,51,0,4.61,US,1683829723
466,porto seguro,-16.4497,-39.0647,81.12,74,20,6.91,BR,1683829892
467,dolores,-36.3132,-57.6792,60.91,43,8,2.75,AR,1683829892
468,glace bay,46.1969,-59.957,61.27,31,20,10.36,CA,1683829893
469,aasiaat,68.7098,-52.8699,27.68,74,100,3.18,GL,1683829893
470,vizinga,61.0749,50.1031,45.63,67,81,4.94,RU,1683829893
471,wynyard,-41.0,145.7167,49.98,84,100,4.43,AU,1683829893
472,kosong,38.3788,128.4676,54.09,82,100,3.62,KR,1683829893
473,nelson bay,-32.7167,152.15,60.01,92,10,5.99,AU,1683829893
474,saint-francois,46.4154,3.9054,54.84,71,75,3.44,FR,1683829894
475,belev,53.8119,36.1319,46.49,82,60,4.63,RU,1683829894
476,bridlington,54.0831,-0.1919,57.13,89,10,1.99,GB,1683829894
477,nijar,36.9665,-2.206,67.66,68,20,6.91,ES,1683829894
478,newman,37.3138,-121.0208,70.14,58,49,5.99,US,1683829894
479,mutuali,-14.8706,37.0044,69.42,65,100,2.68,MZ,1683829894
480,hobyo,5.3505,48.5268,81.39,84,60,24.07,SO,1683829895
481,den helder,52.9599,4.7593,58.01,89,100,15.99,NL,1683829895
482,guerrero negro,27.9769,-114.0611,64.53,61,64,20.98,MX,1683829895
483,puerto aysen,-45.4,-72.7,53.64,82,100,9.22,CL,1683829895
484,aliveri,38.4167,24.0333,60.4,80,100,7.34,GR,1683829895
485,verkhnevilyuysk,63.4453,120.3167,28.72,76,0,3.44,RU,1683829895
486,quepos,9.4236,-84.1652,87.67,67,96,5.68,CR,1683829895
487,kuqa,41.7278,82.9364,64.26,13,13,1.88,CN,1683829896
488,imeong hamlet,7.5313,134.5271,75.22,100,75,0.0,PW,1683829896
489,nova vicosa,-17.8919,-39.3719,78.28,73,95,8.59,BR,1683829896
490,sumbe,-11.2061,13.8437,78.64,89,0,6.67,AO,1683829896
491,zeya,53.75,127.2667,52.83,47,100,7.67,RU,1683829896
492,martapura,-3.4167,114.85,78.89,100,79,0.0,ID,1683829897
493,makuyuni,-4.7333,38.1,69.44,88,9,3.89,TZ,1683829897
494,chikitigarh,19.2,84.6167,82.2,73,100,3.04,IN,1683829897
495,fuglafjordur,62.244,-6.814,52.27,82,1,9.19,FO,1683829897
496,loa janan,-0.583,117.095,75.02,98,80,1.63,ID,1683829897
497,prum,50.2167,6.4167,52.48,93,100,4.92,DE,1683829898
498,hotan,37.0997,79.9269,63.9,10,0,6.8,CN,1683829898
499,la gi,10.6667,107.7833,80.89,83,100,6.73,VN,1683829898
500,arno,60.1167,18.6333,48.78,54,44,8.61,SE,1683829898
501,vila velha,-20.3297,-40.2925,76.95,82,75,11.5,BR,1683829736
502,manta,-0.95,-80.7333,87.58,66,40,8.05,EC,1683829898
503,souillac,-20.5167,57.5167,77.38,73,40,8.05,MU,1683829899
504,sandpoint,48.2766,-116.5533,65.86,61,4,1.99,US,1683829654
505,shanwei,22.782,115.3475,73.17,77,100,6.73,CN,1683829899
506,gizo,-8.103,156.8419,82.6,77,31,4.76,SB,1683829899
507,tuyen quang,21.8233,105.2181,73.36,90,100,0.76,VN,1683829899
508,pachperwa,27.5167,82.65,81.68,13,0,5.66,IN,1683829899
509,tateyama,34.9833,139.8667,59.85,69,100,6.82,JP,1683829899
510,karratha,-20.7377,116.8463,73.6,41,0,8.81,AU,1683829900
511,sarkand,45.41,79.9186,66.31,24,100,8.46,KZ,1683829900
512,puerto armuelles,8.2833,-82.8667,91.38,69,29,7.43,PA,1683829900
513,arawa,-6.2132,155.5367,77.77,92,75,2.46,PG,1683829900
514,jertih,5.7336,102.4897,77.31,89,98,3.51,MY,1683829900
515,aswan,24.0934,32.907,94.3,12,0,3.44,EG,1683829900
516,kristiansund,63.1115,7.732,51.85,81,75,4.61,NO,1683829901
517,maintirano,-18.0667,44.0167,78.44,80,100,4.29,MG,1683829901
518,ploneour-lanvern,47.9,-4.2833,57.52,77,75,16.11,FR,1683829901
519,walvis bay,-22.9575,14.5053,59.95,88,100,4.61,NA,1683829901
520,canutama,-6.5339,-64.3831,79.09,91,100,2.53,BR,1683829901
521,ghat,24.9647,10.1728,81.39,18,82,8.72,LY,1683829901
522,peniche,39.3558,-9.3811,66.07,77,1,27.63,PT,1683829902
523,tobelo,1.7284,128.0095,81.01,82,100,1.95,ID,1683829902
524,ornskoldsvik,63.2909,18.7153,59.95,44,0,10.36,SE,1683829902
525,kerch,45.3583,36.4758,51.93,63,0,4.68,UA,1683829902
526,chinde,26.8418,88.0763,63.55,24,0,7.02,NP,1683829902
527,mili,6.0815,171.735,82.06,81,100,17.16,MH,1683829902
528,plymouth,41.8334,-70.8328,82.22,37,0,9.22,US,1683829621
529,pantai remis,4.4557,100.6288,82.42,88,78,2.66,MY,1683829903
530,solleftea,63.1667,17.2667,59.59,62,18,6.08,SE,1683829903
531,erdenet,49.0333,104.0833,30.72,89,7,3.85,MN,1683829903
532,san jose de mayo,-34.3375,-56.7136,63.88,46,53,6.51,UY,1683829717
533,villa gesell,-37.2639,-56.973,59.05,61,58,6.8,AR,1683829810
534,bereeda,11.8704,51.0579,84.42,78,100,7.92,SO,1683829903
535,whangarei,-35.7317,174.3239,46.26,93,12,3.27,NZ,1683829904
536,santa vitoria do palmar,-33.5189,-53.3681,62.51,64,39,8.72,BR,1683829904
537,shimoda,34.6667,138.95,54.1,83,88,12.53,JP,1683829904
538,kailua-kona,19.6406,-155.9956,78.51,77,100,5.01,US,1683829669
539,laminusa,5.5549,120.9136,83.7,75,62,3.29,PH,1683829904
540,guia lopes da laguna,-21.4578,-56.1142,77.94,49,16,5.3,BR,1683829905
541,kabinda,-6.1333,24.4833,70.77,74,10,3.6,CD,1683829905
542,zhengzhou,34.7578,113.6486,63.09,48,59,4.65,CN,1683829905
543,magadan,59.5667,150.8,32.56,92,100,2.48,RU,1683829905
544,teruel,40.6667,-0.6667,44.55,61,9,19.66,ES,1683829905
545,dire,12.2833,-10.9667,99.86,17,99,5.1,ML,1683829905
546,padangsidempuan,1.3667,99.2667,72.64,98,59,3.04,ID,1683829906
547,santa ana,33.7456,-117.8678,67.86,66,75,3.44,US,1683829906
548,millerovo,48.9226,40.3967,45.14,87,15,7.36,RU,1683829906
549,city of balikpapan,-1.242,116.8942,82.35,89,20,2.3,ID,1683829906
550,ghazni,33.5536,68.4269,60.78,47,77,5.61,AF,1683829906
551,satun,6.8333,100.0,77.0,89,94,2.98,TH,1683829907
552,vicuna mackenna,-33.9197,-64.3922,70.9,54,40,13.47,AR,1683829907
553,dazuocun,24.8862,118.9643,67.77,81,100,11.97,CN,1683829907
554,chateaubelair,13.2833,-61.25,84.72,70,40,5.75,VC,1683829907
555,jala,21.0833,-104.4333,93.85,13,3,8.25,MX,1683829907
556,north platte,41.1239,-100.7654,74.12,69,75,21.99,US,1683829907
557,trairi,-3.2778,-39.2689,83.46,73,73,8.34,BR,1683829867
558,pacocha,-17.5833,-71.3333,69.94,78,100,8.05,PE,1683829908
559,necochea,-38.5473,-58.7368,58.64,46,91,6.58,AR,1683829908
560,mhamid,29.82,-5.72,98.46,5,88,22.19,MA,1683829908
561,bechar,31.6167,-2.2167,87.08,11,8,3.58,DZ,1683829908
562,aosta,45.7667,7.4167,43.84,51,93,5.64,IT,1683829687
563,muriti,-1.9833,32.9167,73.27,71,58,3.96,TZ,1683829908
564,tobruk,32.0836,23.9764,65.03,85,6,6.53,LY,1683829909
565,vimmerby,57.6659,15.8552,49.41,48,48,7.14,SE,1683829909
566,trosa,58.8962,17.5481,57.61,55,72,10.71,SE,1683829762
567,surgut,61.25,73.4167,26.78,73,0,4.47,RU,1683829840
